!SESSION 2025-05-08 17:11:08.508 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Vivado\FinalProject\Final.sdk\.metadata\.bak_0.log
Created Time: 2025-05-08 17:11:50.365

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.366
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.376
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.483
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.486
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.489
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY org.eclipse.tcf 4 0 2025-05-08 17:11:52.589
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:52.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:52.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.777
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.780
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.781
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.782
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:53.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.020
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.048
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.049
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.057
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.059
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.063
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.131
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.597
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:54.598
!MESSAGE XSCT Command: [fpga -file C:/Vivado/FinalProject/Final.sdk/FinalProject/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.296
!MESSAGE XSCT command with result: [fpga -file C:/Vivado/FinalProject/Final.sdk/FinalProject/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.785
!MESSAGE XSCT Command: [loadhw -hw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.899
!MESSAGE XSCT command with result: [loadhw -hw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.900
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.903
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.928
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.932
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:56.933
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:59.938
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:59.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:00.880
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:00.882
!MESSAGE XSCT Command: [dow C:/Vivado/FinalProject/Final.sdk/FinalProject/Debug/FinalProject.elf], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:01.025
!MESSAGE XSCT command with result: [dow C:/Vivado/FinalProject/Final.sdk/FinalProject/Debug/FinalProject.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:01.162
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:01.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:01.627
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:12:01.639
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 17:12:01.644
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:15:35.772
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-108

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:15:35.775
